HAL C WEAVER POWER PLANT,51
SUPPORT SYSTEMS OF TEXAS,0
COMPAQ COMPUTER,0
NATIONAL COATINGS & SUPPLIES,0
GLASTRON BOAT COMPANY,0
ASHLAND CHEMICAL COMPANY,0
KELSEYS PAINT AND BODY,0
AUSTIN COMMUNITY COLLEGE,0
PREMIER RESEARCH LABS,0
AUSTIN DIVISION,0
COMET CLEANERS,0
"SONIC REFERENCE LABORATORY, INC.",0
TARGET STORE T0096,0
AUSTIN BAKING CO,0
MET CENTER (BLDG #15),0
SHAMROCK CLEANERS,0
SOLECTRON TEXAS LP,0
REBREU INTERNATIONAL INC,0
AUSTIN STATE HOSPITAL,0
US DEPARTMENT OF THE ARMY,0
CASTLETOP CAPITAL HAYS ABC WWT,0
SETON HEALTHCARE - RISK SAFETY AND SECURITY DEPTS,0
WHITLEY CO,0
TEXAS DEPARTMENT OF TRANSPORTATION,0
GAREY CONSTRUCTION,0
STAKTEK GROUP LP,0
EXXON MOBIL CORPORATION,0
AGUIRRE PAINT & BODY INC,0
MULTILAYER TEK LP,0
HOWARD SYSTEMS,0
LINE 19 -  EAST AUSTIN LOOP PIPELINE,0
BUL-MAN CONSTRUCTION COMPANY,0
GUNZE ELECTRONICS USA,0
TOM FAIREY COMPANY,0
AUSTIN ENERGY DOMAIN PLANT,0
RIVERSIDE GROCERY,0
BILLYS AUTOMOTIVE,0
AUSTIN BODY WORKS,0
TEXAS GAS SERVICE,0
QUALITY BODY SHOP INC,0
HOME DEPOT USA INC,0
DONS PAINT & BODY SHOP,0
STAR ENTERPRISE,0
TEF LABS,0
TRINITY ENGINEERING TESTING,0
STATE OF TEXAS PRESERVATION BOARD,0
HOME DEPOT USA HD6839,0
UNITED PARCEL SVC,0
IMAGE MICROSYSTEMS INC,0
CITY OF AUSTIN HOUSEHOLD HAZARDOUS WASTE FACILITY,0
ZIMMER AUSTIN INC,0
CANON NANOTECHNOLOGIES,0
XETEL CORPORATION,0
AUSTIN ISD,0
JOE ANGELL AUTOMOTIVE,0
CIRRUS LOGIC AUSTIN,0
"HISCO, INC.",0
WALGREEN CO,0
CHUCKS CUSTOM AUTO INC,0
ELM CREEK RANCH,0
CONTINENTAL CARS,0
CAPITOL CHEVROLET INC,0
FLASHCARDS,0
AUSTIN ISD,0
DISCOUNT DRIVE AXLE OF AUSTIN,0
HAWTHORN SUITES LTD,0
AMERICAN TRANFER & STORAGE,0
THE PEP BOYS HYM # 0797 TX,0
MINNESOTA MINING & MANUFACTURING COMPANY,0
THE GOODYEAR TIRE & RUBBER COMPANY,0
EMC TEST SYSTEMS LP,0
GARFIELD WWTP,0
ASCENSION HEALTH DBA SETON HEALTHCARE,0
DRY CLEAN SUPER CENTER,0
TEXAS DEPT OF TRANSPORTATION MATERIALS TEST ANNEX,0
AUSTIN READY MIX PLANT,0
THOMAS M HARTLEY,0
CENTRAL FREIGHT LINES INC,0
AUSTIN COLD TYPE,0
"NEWSPEAK, LLC",0
EXXON MOBIL CORPORATION,0
CITY OF AUSTIN,0
OAK HILL READY MIX PLANT,0
COMET ONE-HOUR CLEANERS,0
CAPITAL PRINTING CO INC,0
LONE STAR PORSCHE AUDI,0
DRY CLEAN CITY,0
WAL-MART STORES INC,0
AUSTIN COMMUNITY COLLEGE,0
EXXON COMPANY USA,0
CONCRETE CHEMICAL CORPORATION,0
CHEVRON FAC 175382,0
AUSTIN ISD,0
OLMOS ABATEMENT INC,0
SOLESBEE AUTO CRAFTS INC,0
SWEET CLEANERS,0
APPLIED MATERIALS INC,0
YELLOW TRANSPORTATION INC,0
SENDERA HOMES SECTION 12A,0
LAMPLIGHT VILLAGE PLT,0
RANDALL'S STORE #2483,0
ESE-T OPERATING LP,0
REDDY ICE AUSTIN,0
AD IMAGE,0
NEW SWEDEN WWTF,0
CEN-TEX NISSAN INC,0
FERN BLUFF MUD MS4,0
STAR ENTERPRISES INC,0
CVS PHARMACY 0213,0
GAREY CONSTRUCTION CO INC,0
"WESTCREEK VILLAGE, LTD",0
"LONE STAR TRANSMISSION, LLC",0
ELGIN WWTP,0
BETHANY ESTATES AT,0
SEPHORA USA STORE 72 ARBORETUM MARKET,0
EXXON MOBIL CORPORATION,0
AUSTIN NURSING & CONVALESCENT CENTER INC,0
JACK BROWN CLEANERS INC,0
THE PARK AT BARTON CREEK,0
ALLSTAR BODY SHOP,0
BOC EDWARDS KACHINA,0
BEST CLEANERS,0
LAKE AUSTIN INC,0
SILVERADO WWTP,0
3M AUSTIN CENTER,0
VISIONS LIMITED,0
AUSTIN ISD,0
KIMS CLEANERS,0
AUSTIN TESTING ENGINEERS,0
QUALEX INC,0
FURROW BUILDING MATERIALS,0
ADVANCED STAINLESS TECHNOLOGIES,0
HURST CREEK MUD,0
SAN JACINTO BATTLEGROUND STATE PARK,0
J R BODY SHOP,0
WIGHT ENGINEERING CO,0
ABF FREIGHT SYSTEMS,0
US POSTAL SERVICE AUSTIN P&DC,0
LOST CREEK MUD MS4,0
EPIC LABORATORIES INC,0
101 COLORADO HIGH RISE,0
SEA PHARMACEUTICAL SCIENCES INC,0
TIP TOP CLEANERS,0
CLASSY CLEANERS INC,0
MOBIL OIL CORPORATION,0
AUSTIN ISD,0
CIRCUIT RESOURCES INC,0
THERMO ELECTRON SCIENTIFIC INSTRUMENTS DIVISION,0
HOLT MACHINERY CO,0
SUPERNATURAL AXLE,0
THE HOME DEPOT AUSTIN MUELLER AIRPORT,0
CVS PHARMACY 1430,0
TXI OPERATIONS LP,0
ALBERTSONS NO 4049,0
TULLOS,0
CITY OF AUSTIN MS4,0
CJ TEST,0
FORMER AMERICAN CLEANERS FACILITY,0
TRAVIS COUNTY MS4,0
BENTSEN STATE PARK WWP,0
PHARMAFORM,0
CITY OF AUSTIN ELECTRIC UTILITY DEPARTMENT,0
RED MCCOMBS COLLISION CENTER,0
SMITHERS FURNITURE REFINISHING,0
PROPERTY H168,0
CERQA COPYRIGHT PRINTING,0
CUSTOM QUALITY MARBLE INC,0
TUNEUP MASTERS INC,0
XETEL CORPORATION,0
COMET ONE-HOUR CLEANERS,0
WAYNE A GE ENERGY BUSINESS,0
FOSTER HI TECH FINISHES,0
OKLAHOMA INSTALLATION CO,0
FOOD BASKET,0
CITY OF AUSTIN DBA AUSTIN ENERGY,0
ROGER BEASLEY VOLVO,0
COVINGTON MIDDLE SCHOOL - AUSTIN ISD,0
TEXAS NATIONAL GUARD - ADJUTANT GENERAL DEPARTMENT CAMP MABRY,0
HENDRIX GMC TRUCKS INC,0
AAMCO TRANSMISSIONS,0
SHAMROCK CLEANERS,0
HOLT CAT,0
THE LITHOPRINT CO,0
OLMOS ABATEMENT OAI,0
HD SUPPLY CONSTRUCTION SUPPLY HDWC 0713,0
AUSTIN FORD TRACTOR,0
HOWARD SYSTEMS CORP,0
CEN-TEX NISSAN INC,0
TARRYTOWN TEXACO OF AUSTIN INC,0
CITY OF AUSTIN,0
CON WAY FREIGHT LTX,0
ELECTROSOURCE INC,0
TXDOT,0
CAPITOL CLEANERS,0
"AUSTIN BRIDGE & ROAD, INC.",0
PENSKE TRUCK LEASING,0
CITY OF AUSTIN ELECTRIC DEPARTMENT,0
WELLS BRANCH MUD MS4,0
HENNA CHEVROLET LP,0
SHREVE AUTOMOTIVE,0
WALNUT CREEK WASTEWATER TREATMENT PLANT,0
JACK BROWN CLEANERS INC,0
ERGON ASPHALT & EMULSIONS INC - AUSTIN,0
WAL-MART SUPERCENTER 5478,0
AUS-TEX PRINTING,0
GULF ENERGY EXPLORATION CORPORATION,0
LOWER COLORADO RIVER AUTHORITY,0
HOME DEPOT USA INC,0
CAPITAL PRINTING CO INC,0
RANDALL'S STORE #2481,0
MAGNUM CUSTOM TRAILER MFG CO INC,0
FST SERVICE CORP,0
LONGHORN DISPOSAL,0
CHEVRON FAC 157966,0
SMH AUTOMOTIVE,0
SEMATECH,0
EXXON RS 60062,0
CENTEX MATERIALS OAK HILL,0
CAPITOL CHEVROLET INC,0
PRESLEY OIL CO,0
EXXON RAS NO 60121,0
AUSTIN ISD,0
BURCHAM ENVIRONMENTAL SERVICES LLC,0
973 PLANT,0
CHEVRON USA INC,0
UNIVERSITY OF TEXAS AUSTIN LAKESHOP,0
GESTETNER CORPORATION,0
SOUTHSIDE AUTO PARTS & BODY,0
MAJESTIC PRODUCTS CO,0
SAMS CLUB PLUS NO 6287,0
TEXAS AUSTIN COMMUNITY RECYCLING & DISPOSAL,0
THE SHERWIN-WILLIAMS COMPANY,0
JACK BROWN CLEANERS NO 51,0
JACK BROWN CLNRS #11,0
B AND B BODY AND FRAME,0
TYCO PRINTED CIRCUIT GROUP AUSTIN DIV,0
TARGET STORE T1542,0
EXXON MOBIL CORPORATION,0
TRAMMELL CROW,0
EXXON MOBIL CORPORATION,0
CITY OF AUSTIN,0
VILLAGES OF BELLA VISTA W W BRODIE MULTI FAMILY DEVELOPMENT,0
CHAMPION TOYOTA,0
CON-WAY FREIGHT INC - LTX,0
LABORATORY CORPORATION OF AMERICA,0
BROTHERS II CLEANERS,0
SUNBECK AUTOMOTIVE,0
MAGNUM CUSTOM TRAILER,0
KO MACHINE,0
CHAMPION CHEVROLET,0
MERCEDES BENZ OF AUSTIN,0
SEPHORA USA STORE 72 ARBORETUM MARKET,0
LOWER COLORADO RIVER AUTHORITY,0
THE CLEANING SOLUTION,0
CITY OF AUSTIN,0
TARGET STORE T2409,0
FAMILY DOLLAR #6846,0
JERRY DIXONS AUTOMOTIVE,0
BROTHERS II CLEANERS,0
XETEL CORP.,0
JACK BROWN CLEANERS NO 8,0
TIFUNS CO THE,0
CAPITAL RENTALS INC,0
SPECIAL TEE GRAPHICS INC,0
JACK BROWN CLEANERS INC,0
"ROUND2, INC.",0
THE DOMAIN,0
TROJAN TRANSPORT INC,0
FREESCALE SEMICONDUCTOR OAK HILL FACILITY,0
MULTEK-AUSTIN,0
CVS PHARMACY 8387,0
WALNUT CREEK WASTE WATER TREATMENT PLANT,0
WILSHIRE HOMES,0
AUSTIN ISD,0
GENERAL SERVICES COMMISSION,0
TOP HAT CLEANERS,0
AUSTIN ISD,0
KHANS EXXON 2,0
FEDERAL EXPRESS CORPORATION,0
MINCO TECHNOLOGY LABS,0
GUTHRIE CLEANERS,0
IT CORPORATION,0
DISCOVERY ENVIRONMENTAL RESOURCES LTD,0
PENSKE TRUCK LEASING CO LP,0
JIM PEARSON AUTOMOTIVE SERVICE,0
TEXAS SCHOOL FOR THE DEAF,0
HART GRAPHICS,0
BOERS GERMAN MOTORWORKS,0
EXXON RAS NO 60117,0
FLASHCARDS,0
IMAGE MICROSYSTEMS INC,0
CVS PHARMACY 0526,0
KIDDIE KANDIDS,0
JACK BROWN CLEANERS NO 42,0
CHEVRON USA INC,0
TOKYO ELECTRON TEXAS,0
HOME STEAM LAUNDRY,0
THE GOODYEAR TIRE & RUBBER COMPANY,0
FAMILY DOLLAR #5520,0
AUSTIN ISD,0
LINCOLN PROPERTY COMPANY,0
LAMAR BODY SHOP INC,0
FLINT HILLS RESOURCES AUSTIN TERMINAL,0
AUSTIN DRIVE TRAIN INC,0
CAPITOL AGGREGATES INCORPORATED,0
WILD HORSE RANCH WWTP,0
CVS PHARMACY #6863,0
AUSTIN AIR AND HYD,0
MAXWELL FORD,0
TN TECHNOLOGIES FORMER BAKER HUGHES,0
CHRISTIAN MFG,0
GATE MOLD INC,0
CVS PHARMACY 0357,0
SELCO INC.,0
AUSTIN ISD,0
DAWN MCDAVID ACURA,0
WALGREEN CO,0
FRIENDLY OLDSMOBILE MAZDA,0
STAR ENTERPRISES INC,0
"BUDDY DRYDEN BUILDER, INC.",0
FAMILY DOLLAR #3834,0
JACK BROWN CLEANERS NO 24,0
TURNER CREST VILLAGE WWTP,0
ELECTRO MECHANICS CO,0
"RAINBOW MATERIALS, INC.",0
ALBERT R. DAVIS WATER TREATMENT PLANT,0
THE SHERWIN-WILLIAMS COMPANY,0
COMET ONE-HOUR CLEANERS,0
JACK BROWN CLEANERS 50,0
FAMILY DOLLAR #6170,0
TEXAS DEPARTMENT OF TRANSPORTATION DISTRICT 14,0
CITY OF AUSTIN,0
TOWN NORTH NISSAN INC,0
AUSTIN COMMUNITY COLLEGE - NORTHRIDGE CAMPUS,0
LEGEND OAKS OFFICE COMPLEX  (TXR15W799),0
COURTESY SHELL 5,0
TIP TOP CLEANERS LAUNDERERS INC,0
AMERICAN CLEANERS 2,0
ALPHA READY MIX,0
TEXWOOD FURNITURE CORP,0
NORTH CENTRAL DODGE,0
RANDALL'S STORE #2480,0
COMET CLEANERS,0
STAR ENTERPRISES INC,0
KEALING M S,0
3M CO - AUSTIN RESEARCH BOULEVARD SITE,0
MOUNTAIN VIEW SUBDIVISION,0
CONTINENTAL AIRLINES INC,0
SUN BUILDERS TARGET T-2409 ARBORETUM,0
CVS PHARMACY 8322,0
AUSTIN AUTO ELECTRIC,0
FAMILY DOLLAR #3416,0
TEXACO STATION,0
LAUREN CONCRETE PLANT 1,0
GOODWILL INDUSTRIES OF CENTRAL TEXAS,0
HOME DEPOT USA HD6892,0
CITGO PETROLEUM CORP FORMERLY FOREMOS,0
TRAVIS H S,0
DELL COMPUTER CORP,0
SWANSON AUTOMOTIVE,0
"SPILLMAN RANCH, PHASE 1",0
COFFEY LINCOLN MERCURY,0
SELCO,0
ALAMO CONCRETE PRODUCTS PLANT 15,0
MILLER BLUEPRINT COMPANY,0
IMPORT AUTO REFININISHING,0
HARRIS BRANCH WWTP,0
AMERICAN CLEANERS,0
STAR ENTERPRISES INC,0
KELSEYS PAINT & BODY,0
KRUEGER INSTRUMENTS,0
COMMUNICATION SPECIALIST INC,0
HAYS CO WCID 1 WWTF,0
FRP SUPPLY,0
PERFORMANCE PLUS,0
AUSTIN WHITE LIME MCNEIL PLANT AND QUARRY,0
QUALITY ENGINES,0
PAVILION LINCOLN-MERCURY INC,0
GOLDFINGER,0
SIGN BUILDERS OF TEXAS,0
JACK BROWN CLEANERS INC,0
CR-T OPERATING LP,0
WESTBANK DRY CLEANING INC,0
STAR ENTERPRISES,0
COSTCO WHOLESALE NUMBER 681,0
CANTRELL RESEARCH INCORPORATED,0
PORTRAIT INNOVATIONS INC,0
TECHNICAL COATINGS INC.,0
"BRODIE SPRINGS II, PHASE I",0
CINCO TECHNOLOGIES,0
TERAVICTA TECHNOLOGIES INC,0
SHREVE TRUCK AUTO REPAIR,0
HAL C WEAVER POWER PLANT,0
TXI - GREEN READY MIX,0
BARTON CREEK COUNTRY CLUB,0
AUSTIN ISD,0
LONGHORN INTERNATIONAL TRUCKS LTD,0
EXXON-MOBIL PIPELINE COMPANY,0
EXXON MOBIL CORPORATION,0
SWEET CLEANERS INC,0
STAR ENTERPRISES INC,0
TEXION INC,0
ABF FREIGHT SYSTEM INC,0
ABM MACHINERY,0
COMET CLEANERS,0
WORLDWIDE CLINICAL TRIALS DRUG DEVELOPMENT SOLUTIO,0
WAL-MART SUPERCENTER 3569,0
COMPTROLLER OF PUBLIC ACCOUNTS,0
AUSTIN SCIENTIFIC CO,0
WESTERN CONTRACTOR,0
AUSTIN MODERN DENTISTRY,0
B&B BODY AND PAINT,0
AUSTIN ISD,0
COMET ONE-HOUR CLEANERS,0
LEIF JOHNSON FORD SUPERSTORE,0
ANDERSON LANE BODY SHOP,0
IVORY CLEANERS,0
ASURAGEN,0
AUSTIN REPAIR SHOP,0
FLOOR AND DECOR STORE  21,0
UNIV OF TEXAS DEPT GEOLOGY,0
4801 SHAW LANE PLANT SITE,0
SCALES ELECTRIC & PLATING,0
CAPITAL METRO TRANSPORTATION AUTH,0
FEDERAL EXPRESS CORPORATION,0
THE WHITLEY GROUP,0
SOUTHERN POST CO,0
AUSTIN VEE DUB SALVAGE,0
SOUTHPARK AUTOBODY INC,0
SEPHORA STORE 150,0
TEXAS RESEARCH INSTITUTE AUSTIN INC,0
LAKEWAY MUD 1,0
BLUEWATER COVE WWTP,0
PHILLIPS PETROLEUM COMPANY,0
CITY OF AUSTIN,0
DISCOVERY ENVIRONMENTAL RESOURCES,0
STAR ENTERPRISE,0
PRESS CORPS INC,0
TEXAS DEPT OF PUBLIC SAFETY HEADQUARTERS,0
PLANET GREEN ASSET RECOVERY INC,0
FEDERAL EXPRESS AUSTIN,0
TARGET STORE 0683,0
TXI VOLENTE READY MIX,0
AUSTIN ISD,0
COSCTCO WHOLESALE 681,0
JACK BROWN CLEANERS INC,0
ALCATEL VACUUM PRODUCTS AUSTIN SERVICE CENTER,0
RWS ENTERPRISES - KIDDIE KANDIDS,0
HUTCHS BODY SHOP,0
FORMER CITY OF AUSTIN FLEET SERVICE CENTER 6,0
SUPERCONDUCTOR TECHNOLOGIES INC - AUSTIN FACILITY,0
AUSTIN COCA-COLA BOTTLING CO,0
3M COMPANY,0
HILL COUNTRY AUTOPLEX,0
PRINTERS INK,0
LIBERTY HILL REGIONAL WWTP,0
TESLA SERVICE AUSTIN,0
PHARMAFORM LLC,0
JIFFY LUBE,0
UPS AUSTIN HUB,0
AVANT TECH.,0
SAM'S CLUB NO 8259,0
LITTON SYSTEMS INC. LITTON ADVANCED CIRCUITRY DIV.,0
TIPS IRON & STEEL CO,0
ALEXANDER CONSULTING ENGINEERS INC,0
CITY OF AUSTIN,0
INDUSTRIAL LAMINATES CORP,0
TARGET STORE T1542,0
JOHNSONS FLEET SERVICE INC,0
ALAMO RENT-A-CAR INC,0
AUTOMOTIVE REFINISH TECHNOLOGIES,0
QUIBPRO,0
VILLAGE AT WESTERN OAKS,0
HELIOVOLT,0
HORNSBY BEND BIOSOLIDS MANAGEMENT FACILITY,0
AMERICAN CLEANERS,0
LEIF JOHNSON FORD INC,0
MOTOROLA INTEGRATED CIRCUIT DIVISION,0
HIGH END SYSTEMS,0
TIPS IRON & STEEL,0
STENTECH,0
BAUERLE RANCH - PH. 4,0
FAMILY DOLLAR #1700,0
UNIVERSITY OF TEXAS,0
HALL LEVEL,0
KLEINFELDER EQUIPMENT YARD,0
SOUTHPOINT PONTIAC JEEP EAGLE,0
STAR ENTERPRISES INC,0
TEXAS HOT MIX ASPHALT PAVEMENT ASSOCIATI,0
CVS PHARMACY 7719,0
REDDY ICE AUSTIN/ RED RIVER (1998),0
CAPITAL CITY TRADE & TECH SCHOOL,0
B & D AUTOMOTIVE INC,0
ULLRICH WATER TREATMENT PLANT,0
EXXON MOBIL CORPORATION,0
AUSTIN MEMORIAL ARMED FORCES RESERVE CENTER,0
AZTEC MARKING COMPANY INC,0
TWO-DAY AUTO PAINTING & BODY SHOP,0
"REGENTS SCHOOL OF AUSTIN, INC",0
R FRAZIER US INC,0
GOLD STAR MARBLE CORPORATION,0
URS,0
R & T PAINT & BODY SHOP INC,0
ST DAVIDS SOUTH AUSTIN MEDICAL CENTER,0
PRIME MOBILE LUBE,0
MOBIL OIL CORPORATION,0
CJUF II STRATUS BLOCK 21 WWTP,0
HEART OF TEXAS DODGE INC,0
STAR ENTERPRISE TEXACO SITE,0
INTERNAL REVENUE SERVICE,0
CAB INTERIOR DESIGN,0
STOKES IMAGING SERVICES,0
TARGET STORE T2288,0
CENTEX MATERIALS SOUTH PLANT,0
CHEVRON USA INC,0
AUSTIN MANUFACTURING SERVICES,0
TRUFORM METALSERVICE,0
CERILLIANT,0
CVS PHARMACY 7442,0
WILLIAMSON TRAVIS COUNTIES MUD 1 MS4,0
TEXAS BUILDING AND PROCUREMENT COMMISSIO,0
BAE SYSTEMS INFORMATION & ELECTRONIC SYSTEMS INTEGRATION IN,0
